X,Y,OBJECTID,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Recovered,Deaths,Active,Admin2,FIPS,Combined_Key
138.985605,36.504479,307,Gunma,Japan,2020/09/05 09:28:32+00,36.504479,138.985605,474,357,19,98,,,"Gunma, Japan"
132.788719,34.605309,308,Hiroshima,Japan,2020/09/05 09:28:32+00,34.605309,132.788719,456,442,3,11,,,"Hiroshima, Japan"
142.552318,43.385711,309,Hokkaido,Japan,2020/09/05 09:28:32+00,43.385711,142.552318,1813,1578,104,131,,,"Hokkaido, Japan"
134.828057,35.039913,310,Hyogo,Japan,2020/09/05 09:28:32+00,35.039913,134.828057,2347,2110,54,183,,,"Hyogo, Japan"
140.319591,36.303588,311,Ibaraki,Japan,2020/09/05 09:28:32+00,36.303588,140.319591,567,485,14,68,,,"Ibaraki, Japan"
136.771027,36.769464,312,Ishikawa,Japan,2020/09/05 09:28:32+00,36.769464,136.771027,681,507,37,137,,,"Ishikawa, Japan"
141.361777,39.593287,313,Iwate,Japan,2020/09/05 09:28:32+00,39.593287,141.361777,23,10,0,13,,,"Iwate, Japan"
133.969047,34.217292,314,Kagawa,Japan,2020/09/05 09:28:32+00,34.217292,133.969047,85,71,1,13,,,"Kagawa, Japan"
130.430665,31.009484,315,Kagoshima,Japan,2020/09/05 09:28:32+00,31.009484,130.430665,370,302,11,57,,,"Kagoshima, Japan"
139.338983,35.415312,316,Kanagawa,Japan,2020/09/05 09:28:32+00,35.415312,139.338983,5288,4468,126,694,,,"Kanagawa, Japan"
133.367307,33.422519,317,Kochi,Japan,2020/09/05 09:28:32+00,33.422519,133.367307,131,109,3,19,,,"Kochi, Japan"
130.745231,32.608154,318,Kumamoto,Japan,2020/09/05 09:28:32+00,32.608154,130.745231,540,450,7,83,,,"Kumamoto, Japan"
135.443341,35.253815,319,Kyoto,Japan,2020/09/05 09:28:32+00,35.253815,135.443341,1561,1317,25,219,,,"Kyoto, Japan"
136.376013,34.508018,320,Mie,Japan,2020/09/05 09:28:32+00,34.508018,136.376013,423,334,2,87,,,"Mie, Japan"
140.927086,38.446859,321,Miyagi,Japan,2020/09/05 09:28:32+00,38.446859,140.927086,234,190,2,42,,,"Miyagi, Japan"
131.299374,32.193204,322,Miyazaki,Japan,2020/09/05 09:28:32+00,32.193204,131.299374,360,315,1,44,,,"Miyazaki, Japan"
138.045528,36.132134,323,Nagano,Japan,2020/09/05 09:28:32+00,36.132134,138.045528,285,206,1,78,,,"Nagano, Japan"
129.608033,33.235712,324,Nagasaki,Japan,2020/09/05 09:28:32+00,33.235712,129.608033,234,200,3,31,,,"Nagasaki, Japan"
135.871644,34.317451,325,Nara,Japan,2020/09/05 09:28:32+00,34.317451,135.871644,534,481,8,45,,,"Nara, Japan"
138.918647,37.521819,326,Niigata,Japan,2020/09/05 09:28:32+00,37.521819,138.918647,146,137,0,9,,,"Niigata, Japan"
131.43324,33.200697,327,Oita,Japan,2020/09/05 09:28:32+00,33.200697,131.43324,157,135,2,20,,,"Oita, Japan"
133.826252,34.89246,328,Okayama,Japan,2020/09/05 09:28:32+00,34.89246,133.826252,146,141,1,4,,,"Okayama, Japan"
126.668016,25.768923,329,Okinawa,Japan,2020/09/05 09:28:32+00,25.768923,126.668016,2229,1774,31,424,,,"Okinawa, Japan"
135.507481,34.620965,330,Osaka,Japan,2020/09/05 09:28:32+00,34.620965,135.507481,8902,7706,161,1035,,,"Osaka, Japan"
,,331,Port Quarantine,Japan,2020/09/05 09:28:32+00,,,817,514,1,302,,,"Port Quarantine, Japan"
130.115738,33.286977,332,Saga,Japan,2020/09/05 09:28:32+00,33.286977,130.115738,238,223,0,15,,,"Saga, Japan"
139.347635,35.997101,333,Saitama,Japan,2020/09/05 09:28:32+00,35.997101,139.347635,4106,3434,93,579,,,"Saitama, Japan"
136.138064,35.215827,334,Shiga,Japan,2020/09/05 09:28:32+00,35.215827,136.138064,459,381,7,71,,,"Shiga, Japan"
132.554064,35.07076,335,Shimane,Japan,2020/09/05 09:28:32+00,35.07076,132.554064,137,136,0,1,,,"Shimane, Japan"
138.407784,34.916975,336,Shizuoka,Japan,2020/09/05 09:28:32+00,34.916975,138.407784,494,447,1,46,,,"Shizuoka, Japan"
139.819213,36.689912,337,Tochigi,Japan,2020/09/05 09:28:32+00,36.689912,139.819213,309,288,1,20,,,"Tochigi, Japan"
134.242091,33.919178,338,Tokushima,Japan,2020/09/05 09:28:32+00,33.919178,134.242091,145,70,4,71,,,"Tokushima, Japan"
139.446921,35.711343,339,Tokyo,Japan,2020/09/05 09:28:32+00,35.711343,139.446921,21666,18487,369,2810,,,"Tokyo, Japan"
133.863619,35.359069,340,Tottori,Japan,2020/09/05 09:28:32+00,35.359069,133.863619,22,22,0,0,,,"Tottori, Japan"
137.269346,36.637464,341,Toyama,Japan,2020/09/05 09:28:32+00,36.637464,137.269346,402,318,25,59,,,"Toyama, Japan"
,,342,Unknown,Japan,2020/09/05 09:28:32+00,,,8,8,0,0,,,"Unknown, Japan"
135.505446,33.911879,343,Wakayama,Japan,2020/09/05 09:28:32+00,33.911879,135.505446,232,221,5,6,,,"Wakayama, Japan"
140.102154,38.448396,344,Yamagata,Japan,2020/09/05 09:28:32+00,38.448396,140.102154,78,76,1,1,,,"Yamagata, Japan"
131.573293,34.20119,345,Yamaguchi,Japan,2020/09/05 09:28:32+00,34.20119,131.573293,181,103,0,78,,,"Yamaguchi, Japan"
138.611489,35.612364,346,Yamanashi,Japan,2020/09/05 09:28:32+00,35.612364,138.611489,180,157,5,18,,,"Yamanashi, Japan"
36.51,31.24,347,,Jordan,2020/09/05 09:28:32+00,31.24,36.51,2301,1676,16,609,,,Jordan
66.9237,48.0196,348,,Kazakhstan,2020/09/05 09:28:32+00,48.0196,66.9237,106225,99018,1588,5619,,,Kazakhstan
37.9062,-0.0236,349,,Kenya,2020/09/05 09:28:32+00,-0.0236,37.9062,34884,21059,589,13236,,,Kenya
127.766922,35.907757,350,,"Korea, South",2020/09/05 09:28:32+00,35.907757,127.766922,21010,16009,333,4668,,,"Korea, South"
20.902977,42.602636,351,,Kosovo,2020/09/05 09:28:32+00,42.602636,20.902977,12683,8788,488,3407,,,Kosovo
47.481766,29.31166,352,,Kuwait,2020/09/05 09:28:32+00,29.31166,47.481766,88243,79417,537,8289,,,Kuwait
74.766098,41.20438,353,,Kyrgyzstan,2020/09/05 09:28:32+00,41.20438,74.766098,44293,39599,1060,3634,,,Kyrgyzstan
102.495496,19.85627,354,,Laos,2020/09/05 09:28:32+00,19.85627,102.495496,22,21,0,1,,,Laos
24.6032,56.8796,355,,Latvia,2020/09/05 09:28:32+00,56.8796,24.6032,1425,1187,35,203,,,Latvia
35.8623,33.8547,356,,Lebanon,2020/09/05 09:28:32+00,33.8547,35.8623,19490,5592,183,13715,,,Lebanon
28.2336,-29.61,357,,Lesotho,2020/09/05 09:28:32+00,-29.61,28.2336,1148,528,31,589,,,Lesotho
-9.429499,6.428055,358,,Liberia,2020/09/05 09:28:32+00,6.428055,-9.429499,1306,1163,82,61,,,Liberia
17.228331,26.3351,359,,Libya,2020/09/05 09:28:32+00,26.3351,17.228331,16445,1910,262,14273,,,Libya
9.55,47.14,360,,Liechtenstein,2020/09/05 09:28:32+00,47.14,9.55,107,97,1,9,,,Liechtenstein
23.8813,55.1694,361,,Lithuania,2020/09/05 09:28:32+00,55.1694,23.8813,3004,1920,86,998,,,Lithuania
6.1296,49.8153,362,,Luxembourg,2020/09/05 09:28:32+00,49.8153,6.1296,6854,6126,124,604,,,Luxembourg
,,363,,MS Zaandam,2020/09/05 09:28:32+00,,,9,0,2,7,,,MS Zaandam
46.869107,-18.766947,364,,Madagascar,2020/09/05 09:28:32+00,-18.766947,46.869107,15187,14075,198,914,,,Madagascar
34.3015,-13.2543,365,,Malawi,2020/09/05 09:28:32+00,-13.2543,34.3015,5608,3533,175,1900,,,Malawi
101.975766,4.210484,366,,Malaysia,2020/09/05 09:28:32+00,4.210484,101.975766,9391,9113,128,150,,,Malaysia
73.2207,3.2028,367,,Maldives,2020/09/05 09:28:32+00,3.2028,73.2207,8361,5642,29,2690,,,Maldives
-3.996166,17.570692,368,,Mali,2020/09/05 09:28:32+00,17.570692,-3.996166,2814,2220,126,468,,,Mali
14.3754,35.9375,369,,Malta,2020/09/05 09:28:32+00,35.9375,14.3754,1984,1565,13,406,,,Malta
-10.9408,21.0079,370,,Mauritania,2020/09/05 09:28:32+00,21.0079,-10.9408,7126,6623,160,343,,,Mauritania
57.552152,-20.348404,371,,Mauritius,2020/09/05 09:28:32+00,-20.348404,57.552152,356,335,10,11,,,Mauritius
-102.2916,21.8853,372,Aguascalientes,Mexico,2020/09/05 09:28:32+00,21.8853,-102.2916,5862,5020,442,400,,,"Aguascalientes, Mexico"
-115.2838,30.8406,373,Baja California,Mexico,2020/09/05 09:28:32+00,30.8406,-115.2838,17325,13262,3213,850,,,"Baja California, Mexico"
-111.6661,26.0444,374,Baja California Sur,Mexico,2020/09/05 09:28:32+00,26.0444,-111.6661,8099,6680,379,1040,,,"Baja California Sur, Mexico"
-90.5349,19.8301,375,Campeche,Mexico,2020/09/05 09:28:32+00,19.8301,-90.5349,5670,4764,777,129,,,"Campeche, Mexico"
-93.1292,16.7569,376,Chiapas,Mexico,2020/09/05 09:28:32+00,16.7569,-93.1292,6298,5230,1006,62,,,"Chiapas, Mexico"
-106.0691,28.633,377,Chihuahua,Mexico,2020/09/05 09:28:32+00,28.633,-106.0691,8229,6312,1177,740,,,"Chihuahua, Mexico"
-99.1332,19.4326,378,Ciudad de Mexico,Mexico,2020/09/05 09:28:32+00,19.4326,-99.1332,102938,84591,10780,7567,,,"Ciudad de Mexico, Mexico"
-101.7068,27.0587,379,Coahuila,Mexico,2020/09/05 09:28:32+00,27.0587,-101.7068,22536,19419,1462,1655,,,"Coahuila, Mexico"
-104.0072,19.1223,380,Colima,Mexico,2020/09/05 09:28:32+00,19.1223,-104.0072,3905,3031,453,421,,,"Colima, Mexico"
-104.6588,24.5593,381,Durango,Mexico,2020/09/05 09:28:32+00,24.5593,-104.6588,6814,5484,474,856,,,"Durango, Mexico"
-101.2574,21.019,382,Guanajuato,Mexico,2020/09/05 09:28:32+00,21.019,-101.2574,33272,27829,2273,3170,,,"Guanajuato, Mexico"
-99.5451,17.4392,383,Guerrero,Mexico,2020/09/05 09:28:32+00,17.4392,-99.5451,15263,12734,1685,844,,,"Guerrero, Mexico"
-98.7624,20.0911,384,Hidalgo,Mexico,2020/09/05 09:28:32+00,20.0911,-98.7624,10778,8367,1672,739,,,"Hidalgo, Mexico"
-103.3494,20.6595,385,Jalisco,Mexico,2020/09/05 09:28:32+00,20.6595,-103.3494,21441,16850,2586,2005,,,"Jalisco, Mexico"
-99.7233,19.4969,386,Mexico,Mexico,2020/09/05 09:28:32+00,19.4969,-99.7233,70075,58296,8225,3554,,,"Mexico, Mexico"
-101.7068,19.5665,387,Michoacan,Mexico,2020/09/05 09:28:32+00,19.5665,-101.7068,15828,13153,1259,1416,,,"Michoacan, Mexico"
-99.1013,18.6813,388,Morelos,Mexico,2020/09/05 09:28:32+00,18.6813,-99.1013,5333,4073,989,271,,,"Morelos, Mexico"
-104.8455,21.7514,389,Nayarit,Mexico,2020/09/05 09:28:32+00,21.7514,-104.8455,5155,4154,617,384,,,"Nayarit, Mexico"
-99.9962,25.5922,390,Nuevo Leon,Mexico,2020/09/05 09:28:32+00,25.5922,-99.9962,30679,24948,2395,3336,,,"Nuevo Leon, Mexico"
-96.7266,17.0732,391,Oaxaca,Mexico,2020/09/05 09:28:32+00,17.0732,-96.7266,14088,12151,1273,664,,,"Oaxaca, Mexico"
-98.2063,19.0414,392,Puebla,Mexico,2020/09/05 09:28:32+00,19.0414,-98.2063,27704,22956,3635,1113,,,"Puebla, Mexico"
-100.3899,20.5888,393,Queretaro,Mexico,2020/09/05 09:28:32+00,20.5888,-100.3899,6882,5323,774,785,,,"Queretaro, Mexico"
-88.4791,19.1817,394,Quintana Roo,Mexico,2020/09/05 09:28:32+00,19.1817,-88.4791,10616,8532,1426,658,,,"Quintana Roo, Mexico"
-100.9855,22.1565,395,San Luis Potosi,Mexico,2020/09/05 09:28:32+00,22.1565,-100.9855,18952,16391,1243,1318,,,"San Luis Potosi, Mexico"
-107.4795,25.1721,396,Sinaloa,Mexico,2020/09/05 09:28:32+00,25.1721,-107.4795,16589,13009,2855,725,,,"Sinaloa, Mexico"
-110.3309,29.2972,397,Sonora,Mexico,2020/09/05 09:28:32+00,29.2972,-110.3309,21923,18395,2681,847,,,"Sonora, Mexico"
-92.6189,17.8409,398,Tabasco,Mexico,2020/09/05 09:28:32+00,17.8409,-92.6189,29012,25174,2631,1207,,,"Tabasco, Mexico"
-98.8363,24.2669,399,Tamaulipas,Mexico,2020/09/05 09:28:32+00,24.2669,-98.8363,25036,22132,1870,1034,,,"Tamaulipas, Mexico"
-98.2404,19.3139,400,Tlaxcala,Mexico,2020/09/05 09:28:32+00,19.3139,-98.2404,6601,5404,932,265,,,"Tlaxcala, Mexico"
-96.1342,19.1738,401,Veracruz,Mexico,2020/09/05 09:28:32+00,19.1738,-96.1342,29135,23876,3772,1487,,,"Veracruz, Mexico"
-89.0943,20.7099,402,Yucatan,Mexico,2020/09/05 09:28:32+00,20.7099,-89.0943,15389,12643,1367,1379,,,"Yucatan, Mexico"
-102.5832,22.7709,403,Zacatecas,Mexico,2020/09/05 09:28:32+00,22.7709,-102.5832,5663,4480,528,655,,,"Zacatecas, Mexico"
28.3699,47.4116,404,,Moldova,2020/09/05 09:28:32+00,47.4116,28.3699,38906,27017,1047,10842,,,Moldova
7.4167,43.7333,405,,Monaco,2020/09/05 09:28:32+00,43.7333,7.4167,147,97,1,49,,,Monaco
103.8467,46.8625,406,,Mongolia,2020/09/05 09:28:32+00,46.8625,103.8467,310,296,0,14,,,Mongolia
19.37439,42.708678,407,,Montenegro,2020/09/05 09:28:32+00,42.708678,19.37439,5275,4203,106,966,,,Montenegro
-7.0926,31.7917,408,,Morocco,2020/09/05 09:28:32+00,31.7917,-7.0926,68605,52483,1292,14830,,,Morocco
35.529562,-18.665695,409,,Mozambique,2020/09/05 09:28:32+00,-18.665695,35.529562,4265,2511,26,1728,,,Mozambique
18.4904,-22.9576,410,,Namibia,2020/09/05 09:28:32+00,-22.9576,18.4904,8323,3611,87,4625,,,Namibia
84.25,28.1667,411,,Nepal,2020/09/05 09:28:32+00,28.1667,84.25,44236,25561,271,18404,,,Nepal
-69.9683,12.5211,412,Aruba,Netherlands,2020/09/05 09:28:32+00,12.5211,-69.9683,2358,1119,13,1226,,,"Aruba, Netherlands"
-68.2385,12.1784,413,"Bonaire, Sint Eustatius and Saba",Netherlands,2020/09/05 09:28:32+00,12.1784,-68.2385,18,7,0,11,,,"Bonaire, Sint Eustatius and Saba, Netherlands"
-68.99,12.1696,414,Curacao,Netherlands,2020/09/05 09:28:32+00,12.1696,-68.99,78,39,1,38,,,"Curacao, Netherlands"
6.618435,52.862485,415,Drenthe,Netherlands,2020/09/05 09:28:32+00,52.862485,6.618435,615,0,41,574,,,"Drenthe, Netherlands"
5.515162,52.550383,416,Flevoland,Netherlands,2020/09/05 09:28:32+00,52.550383,5.515162,1370,0,95,1275,,,"Flevoland, Netherlands"
5.7925,53.087337,417,Friesland,Netherlands,2020/09/05 09:28:32+00,53.087337,5.7925,838,0,69,769,,,"Friesland, Netherlands"
5.939114,52.061738,418,Gelderland,Netherlands,2020/09/05 09:28:32+00,52.061738,5.939114,7592,0,689,6903,,,"Gelderland, Netherlands"
6.741514,53.217922,419,Groningen,Netherlands,2020/09/05 09:28:32+00,53.217922,6.741514,619,0,19,600,,,"Groningen, Netherlands"
5.93387,51.209227,420,Limburg,Netherlands,2020/09/05 09:28:32+00,51.209227,5.93387,5509,0,757,4752,,,"Limburg, Netherlands"
5.184942,51.561174,421,Noord-Brabant,Netherlands,2020/09/05 09:28:32+00,51.561174,5.184942,12474,0,1550,10924,,,"Noord-Brabant, Netherlands"
4.918688,52.600906,422,Noord-Holland,Netherlands,2020/09/05 09:28:32+00,52.600906,4.918688,13110,0,830,12280,,,"Noord-Holland, Netherlands"
6.441722,52.444558,423,Overijssel,Netherlands,2020/09/05 09:28:32+00,52.444558,6.441722,3548,0,314,3234,,,"Overijssel, Netherlands"
-63.0548,18.0425,424,Sint Maarten,Netherlands,2020/09/05 09:28:32+00,18.0425,-63.0548,511,302,19,190,,,"Sint Maarten, Netherlands"
,,425,Unknown,Netherlands,2020/09/05 09:28:32+00,,,635,0,18,617,,,"Unknown, Netherlands"
5.163824,52.084251,426,Utrecht,Netherlands,2020/09/05 09:28:32+00,52.084251,5.163824,5699,0,436,5263,,,"Utrecht, Netherlands"
3.861559,51.47936,427,Zeeland,Netherlands,2020/09/05 09:28:32+00,51.47936,3.861559,1065,0,72,993,,,"Zeeland, Netherlands"
4.462114,51.937835,428,Zuid-Holland,Netherlands,2020/09/05 09:28:32+00,51.937835,4.462114,20134,0,1347,18787,,,"Zuid-Holland, Netherlands"
174.886,-40.9006,429,,New Zealand,2020/09/05 09:28:32+00,-40.9006,174.886,1767,1631,24,112,,,New Zealand
-85.207229,12.865416,430,,Nicaragua,2020/09/05 09:28:32+00,12.865416,-85.207229,4668,2913,141,1614,,,Nicaragua
8.081666,17.607789,431,,Niger,2020/09/05 09:28:32+00,17.607789,8.081666,1177,1091,69,17,,,Niger
8.6753,9.082,432,,Nigeria,2020/09/05 09:28:32+00,9.082,8.6753,54743,42816,1051,10876,,,Nigeria
21.7453,41.6086,433,,North Macedonia,2020/09/05 09:28:32+00,41.6086,21.7453,14871,12054,609,2208,,,North Macedonia
8.4689,60.472,434,,Norway,2020/09/05 09:28:32+00,60.472,8.4689,11231,9348,264,1619,,,Norway
55.923255,21.512583,435,,Oman,2020/09/05 09:28:32+00,21.512583,55.923255,86380,81828,705,3847,,,Oman
73.947253,34.027401,436,Azad Jammu and Kashmir,Pakistan,2020/09/05 09:28:32+00,34.027401,73.947253,2313,2162,65,86,,,"Azad Jammu and Kashmir, Pakistan"
65.898403,28.328492,437,Balochistan,Pakistan,2020/09/05 09:28:32+00,28.328492,65.898403,13157,11861,144,1152,,,"Balochistan, Pakistan"
74.982138,35.792146,438,Gilgit-Baltistan,Pakistan,2020/09/05 09:28:32+00,35.792146,74.982138,2960,2597,71,292,,,"Gilgit-Baltistan, Pakistan"
73.121219,33.665087,439,Islamabad,Pakistan,2020/09/05 09:28:32+00,33.665087,73.121219,15726,15120,175,431,,,"Islamabad, Pakistan"
72.09169,34.485332,440,Khyber Pakhtunkhwa,Pakistan,2020/09/05 09:28:32+00,34.485332,72.09169,36498,34249,1255,994,,,"Khyber Pakhtunkhwa, Pakistan"
72.139132,30.811346,441,Punjab,Pakistan,2020/09/05 09:28:32+00,30.811346,72.139132,97118,92552,2208,2358,,,"Punjab, Pakistan"
68.776807,26.009446,442,Sindh,Pakistan,2020/09/05 09:28:32+00,26.009446,68.776807,130253,124012,2422,3819,,,"Sindh, Pakistan"
-80.7821,8.538,443,,Panama,2020/09/05 09:28:32+00,8.538,-80.7821,95596,68742,2063,24791,,,Panama
143.95555,-6.314993,444,,Papua New Guinea,2020/09/05 09:28:32+00,-6.314993,143.95555,479,232,5,242,,,Papua New Guinea
-58.4438,-23.4425,445,,Paraguay,2020/09/05 09:28:32+00,-23.4425,-58.4438,20654,10523,398,9733,,,Paraguay
-78.050172,-5.077253,446,Amazonas,Peru,2020/09/05 09:28:32+00,-5.077253,-78.050172,11320,0,192,11128,,,"Amazonas, Peru"
-77.671795,-9.407125,447,Ancash,Peru,2020/09/05 09:28:32+00,-9.407125,-77.671795,19104,0,1183,17921,,,"Ancash, Peru"
-72.975378,-14.027713,448,Apurimac,Peru,2020/09/05 09:28:32+00,-14.027713,-72.975378,3112,0,69,3043,,,"Apurimac, Peru"
-72.475539,-15.843524,449,Arequipa,Peru,2020/09/05 09:28:32+00,-15.843524,-72.475539,34419,0,1193,33226,,,"Arequipa, Peru"
-74.08344,-14.091648,450,Ayacucho,Peru,2020/09/05 09:28:32+00,-14.091648,-74.08344,8749,0,271,8478,,,"Ayacucho, Peru"
-78.745596,-6.430284,451,Cajamarca,Peru,2020/09/05 09:28:32+00,-6.430284,-78.745596,16081,0,397,15684,,,"Cajamarca, Peru"
-77.136042,-11.954609,452,Callao,Peru,2020/09/05 09:28:32+00,-11.954609,-77.136042,28207,0,1596,26611,,,"Callao, Peru"
-72.153609,-13.191068,453,Cusco,Peru,2020/09/05 09:28:32+00,-13.191068,-72.153609,16146,0,341,15805,,,"Cusco, Peru"
-75.00277,-13.023888,454,Huancavelica,Peru,2020/09/05 09:28:32+00,-13.023888,-75.00277,5016,0,87,4929,,,"Huancavelica, Peru"
-76.040642,-9.421676,455,Huanuco,Peru,2020/09/05 09:28:32+00,-9.421676,-76.040642,12974,0,344,12630,,,"Huanuco, Peru"
-75.574821,-14.235097,456,Ica,Peru,2020/09/05 09:28:32+00,-14.235097,-75.574821,22006,0,1481,20525,,,"Ica, Peru"
-74.876968,-11.541783,457,Junin,Peru,2020/09/05 09:28:32+00,-11.541783,-74.876968,15692,0,671,15021,,,"Junin, Peru"
-78.370238,-7.92139,458,La Libertad,Peru,2020/09/05 09:28:32+00,-7.92139,-78.370238,23335,0,2082,21253,,,"La Libertad, Peru"
-79.824113,-6.353049,459,Lambayeque,Peru,2020/09/05 09:28:32+00,-6.353049,-79.824113,22698,0,1602,21096,,,"Lambayeque, Peru"
-76.604498,-11.766533,460,Lima,Peru,2020/09/05 09:28:32+00,-11.766533,-76.604498,318822,0,13167,305655,,,"Lima, Peru"
